derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
fc42a0ba8990e390efddd9dc,ae77a7295e4ab82f30f4b4659c66c227e9ec291678f868b966d941c95ac27cd2,1a22e146da0459a436bc8e154bda0c25170f1577df9825888854ac030b7f2d70,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\fc42a0ba8990e390efddd9dc.npy
69670696dd80338987bd616e,60897554b2ff67d90d99ff5695836f2a30baa3f067dae4feba7d100b2269764b,4390b952f53dc65c2ad776eb9dd0e36af6bba1cc3a9bc11c438b0295add7427d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\69670696dd80338987bd616e.npy
e75380614ace63e88dca2599,12460499492b6ffa5755ddd7f2243f950bae787a6e7d1383ee20a2fb3f5128a2,163348bd1f3ef664e1b096e7ea77a08578746662f69994b8bedf88375a92ec4f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e75380614ace63e88dca2599.npy
304d3391809fa8f8164d2957,2f1ab0ed3f2611ab9b2cd01b2690601c7943cee0e74edaf36109691be04b45c4,4c9f22f0604c520a829a92b3d631bf4f1acff235453d4bb38e36ff856016d6a9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\304d3391809fa8f8164d2957.npy
f099780d4d272952a162443a,ff9245dbd0f5d51db2510369450ef08787fa4c6ed5adeed6ba121a054be909af,59cbd663c9ad395fe5568d97a6e3a04c2ad914d86003b282633065784f5a60a3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f099780d4d272952a162443a.npy
423ee158cdceb50624e69136,b6daa4e84f2aa3720295b52dce2c3bfd4a3e5fa3649a6ac1ffbfd432a0de9f81,3d72ce60ee4985649e45bc98b2833c98acef48424c75f3be63df33e60617a139,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\423ee158cdceb50624e69136.npy
c5ef577416a08367a15f4188,ae5a1f8dfbff92acbd897f06bbde807738e8a447b7b691ae6879530b2b47f3a0,99dc6c3fc475a25668ac5a015ba2df263ceebd63491aa6ba7bb082497031f7c3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c5ef577416a08367a15f4188.npy
74abda9b4bb19eb68e9cd9ca,9e6833e5f6ac6805c24362277eb534e7526d8778a6f3777e558a6b759ac065db,16ffee2faaff1df6343d476f5cb3ab66e1418e62679f48d411fee0ed37011e4c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\74abda9b4bb19eb68e9cd9ca.npy
ce0ed228e4e390c53ae9b32f,1e00b3dde507d2d366b33b1358bb89378760b8f8dbda0c2c70922cd8a2c35267,79096767f370eb85c9d30d63ad1bec159bd79433c9562af00bb36d36a994b40a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ce0ed228e4e390c53ae9b32f.npy
c693c625d2ab5d11cd5d5f1b,cdd654e31705c48d53b5c8d85f0651fe2fe5a8c76b062ab9e764315e1555f9b7,942cad9e2734484c186b40fb590f15ffd04decf1c6e82cbb873058f65b838134,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c693c625d2ab5d11cd5d5f1b.npy
0fbed7451ba604a3b676b6e1,d8f5cef6fb2861633d91d3e83e3f817e2f7ba63afe8fa498758a8931fdc8cbf9,73ec8b00a2046a3790470d388b6cbb433ee5467083fee684b75bcd2b8ff495c7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0fbed7451ba604a3b676b6e1.npy
69257f537bfff6f4485671fd,053ce78fa41bd5a9e515b566c537cee4c03057aa5f299f6b69e2b8c3fceea1da,17e992adae7e1fda826ac5a14347408e70f3847beaa92dbedf77ce3a7dbd6d7c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\69257f537bfff6f4485671fd.npy
a1f140d85d9e72a4352f2e08,4f5cd8abaa9a09725bcda1a32135b44a5328b3ca4cd738499ca2af62234a759f,0f930000d2a5e80c9fe3ee654bc882d7b169318c5882f908f6fee81b1794f24c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a1f140d85d9e72a4352f2e08.npy
1351f4322a76b600bfaabe8c,63fe3135d5377fde09f81e6859cd88ba12b3d40bee7c43eea1ad6ad62a1080fb,fb3d3144dccaf777935681dbc1c2ee0d824b8c9e992ea4606f825c20fccd0bd4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1351f4322a76b600bfaabe8c.npy
557422e08e97e49643ee324e,d30dddc77b7483ed39e5926b9444b33a1d2a4548c0684f049ed350c18826c1ec,60772c3da0fdc0918946a445ad2a5a53b0a5a7a0917f90475793ee851cafd7e3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\557422e08e97e49643ee324e.npy
7251714746de15608d686921,9e5c3a8a88030ecafa0d6d50a530aff733bdb09bcd73a34be33f475c93b61d25,218f48a2c1462a61bbdd2f6899a917dae221ea9361f66f5c54b514b2f82c7476,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7251714746de15608d686921.npy
136141d048a74b16f632372b,069393aab9aba71c5a745905125e4cd6a3386a65715844aafe402ddfc5e2ed9f,bc5e9bb5686512d9a4f5b11858856d9a4744ae565219e908221f7f59d8cda073,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\136141d048a74b16f632372b.npy
f1a0219261cc9dc7c8252505,8774158368bdbc110e61e2abfc5fe7cff78ee6334f8cbae89231eecca5a3b991,543832e0c427a2805260935cf115026f90af26d83f4d9236d0823502b9ec58e6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f1a0219261cc9dc7c8252505.npy
767f23318b1427f33c6c2a3c,6904e95be0e93401198f1e51a6b4128ff1a32b79ba4fc56b6adaa2ec9f5650c4,b7e3ea2e9f225f22dac8cc5582f3db98776a76cda2dd157518d8a598689b3b34,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\767f23318b1427f33c6c2a3c.npy
76463a69826a9cbd4560c402,5bae20bed4f09000dff262801d94bcbd0f8f0d19f0e8e910e0c1572249c64b2b,94ee10f5bc18e4c7b86eef5b6db434d83ff9ab0bcf092a053deca4fd3a077c74,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\76463a69826a9cbd4560c402.npy
4a1f66d7c78a1a2f0a3c2b14,dbc55b49751ccbbb75bd31b507ea84162ed71ae71efadcc3b5aaab93e0084ce1,485a2a3df7756d99552b7a4d7ea0e862b39fc47cd131901c22e8ef4516c0fd36,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4a1f66d7c78a1a2f0a3c2b14.npy
597601ca161b81d24ae0501d,837dd0c451079077811f28ddf4c427281f30d7bc6f476b6ae40f7c6310873f1f,1eb909650fa3b8bb1926f172eaad7df2814dc5ea8059bc4ce58c9a146e5ba8e5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\597601ca161b81d24ae0501d.npy
33d24b9574f549e68e249532,034e7bdd6c5413208aee6e3296069bb8e1ea66752c48415646231aef135e61e3,c2f5d04c372589980902c2343292d239267fbc22f7a8dfa3fce2cea0fcf3a022,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\33d24b9574f549e68e249532.npy
db064daa07f09fa5691ee15a,3b0741efc5f043af78789f963f9e7f1905be13b1c3a8d33939f6494c0ddf319f,fcc9a9ea3e6c5d892350d300b118378357f6630af22cba6efd671d6e9fcae118,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\db064daa07f09fa5691ee15a.npy
19b9e87016a41410816648c0,a4779d32a696bf6c0e30339fe206401edf218b13f9e33df9de58d7bf46b1c421,889281af184de89fe519120cef95ab8388ae213a7064174253b8867e56c138e7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\19b9e87016a41410816648c0.npy
ae2d515b9ea945cc7de1e978,3127c120250e9fdb3c20806ef4ad926963cae169ae75719263e0c602645cec80,0956bc84300df84f8c99f5b34bd8d170b73bb20a10bcecbf5aa91e4c70c9acc6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ae2d515b9ea945cc7de1e978.npy
3f5777bf3cd99d65738a6961,4f423fb5dbb59bf7ec84179263a3b773fee55d0ec7f5b05e887ff51623580b0b,801450a735740eac923b4bea6a9ec52d23de11aac3d3e1d5ed4ca6890e8b0854,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3f5777bf3cd99d65738a6961.npy
a135f0d6fbfc0f4ea45876ce,7f4e4a84f3a590e82810e98957ee9bb4f8336c9af8a8262f38f44c5d5c3efaaf,c21915ac22382e175d28685bfa8ac40c88902889bc27aa6d07b42cbb3acc5c51,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a135f0d6fbfc0f4ea45876ce.npy
1cdc86ecdb855d9bd6b05765,4907a4fea3588fdba47a14a4130acdc643402bbe6bdfaff6ecd59797d2d2b78c,cb7c8b968de9082acd4f24ea7e9418c94041b96586213573ba9de0a0282c1807,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1cdc86ecdb855d9bd6b05765.npy
50e5b42be239c8ae84f20b7e,b2e5fd0f4df4f62294f2c2bc65f521f8cc265259bb360fd35279a97a4ea07dae,5e1abd9bd34528acb4655f01f8521d5e629289ddab93728e2634699a0e4a909a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\50e5b42be239c8ae84f20b7e.npy
eaabd6da8c68e1dabff53b09,590c0c4ec7f098641c05edbac963e51ea89297e27215caab7b2ff725206d6fd9,56a085b8c392a03e296aab5e79ded3cdb688eed71c23e4345994cc1f5bc44535,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\eaabd6da8c68e1dabff53b09.npy
3c3f396ae990ff366a0586d5,e204d214019cedf957dcf7325d7c77c2e12fb944343d58aca4109d538d58e21a,6401f3196e5e8cbdb6c1e25c719b8276f6bb8c9edab3aace5e5e9e2ca1946f8d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3c3f396ae990ff366a0586d5.npy
2e0f7b63911b95921973a6ec,e959c12a2fa45fe0cd5d082a66e31ab8e0939237fdc75c982c154b8f4ae79ab3,bcf741dc153e7234559114c6fcd9685000541afc15c8069a479f87964a87012d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2e0f7b63911b95921973a6ec.npy
14e424f6615746d1cb19d14e,9745df5a25b3f4116bf4dfdbdc2867a3303cd526e360f9f1f4b4fa4a0120c14d,14dabcd8e5284fc50671d02771c66fa106648671725283433a65c1f254bf3f28,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\14e424f6615746d1cb19d14e.npy
f5a0b8b84c5185e6e853a5f1,a5c8505e658743433eaaf15364f15c4bab2774c685867ba3a89ef3bd6240433f,0fb913e75605d0e04acd241df438c805a9c76ea2495d9d6ef437caf0b06e9012,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f5a0b8b84c5185e6e853a5f1.npy
d2f66e4dd6fcda0632b0a6d2,ac74efaf404d050365fc2bb8efed42607bc697a2e4921c5c3a1e0d6c2ef19fc3,1606d2edcfecab162ce77540ec0496314ae8d3677278042738b25936d1d78ae9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d2f66e4dd6fcda0632b0a6d2.npy
33c9dc002ca6ff20f7db1a25,0b4344544d1f966e2fdfb61df66e3c8207dd71d0ec9c6556c0f5be330954fccd,1cc78fce7e6fcf413351fbca0e21528968f3005747322ebc157c0c753a127b8b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\33c9dc002ca6ff20f7db1a25.npy
6ee77b00c88173994d071f00,8dfa7697821d87b7a0a077af81d0555d478be88e839eeec7f421da613172c68e,1c10b09a05dc72db5ff5d644a600ce4739e75704e9829475df2cfeba804be989,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6ee77b00c88173994d071f00.npy
b54dd1e817a8db5c5926d25b,2a2337473c8c31a192c4a6fc412aae34e17ed8d4c23c3cfdd2a576940c5c18b0,0509f0d8e178fb485a9b65c0f19bd9e4422bbe9f9d3a535f9a50999a738fe565,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b54dd1e817a8db5c5926d25b.npy
b0f82e80a5a89d12fd990875,0c069a056315d341858a079295ebccbaa7055e5265fd6f5c9f610bfb031c132f,84d623b3f6388f079e19a90e11bac3bb86eafff1f3d6010ec3390a8be507f43d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b0f82e80a5a89d12fd990875.npy
e7c587c24bb46b36113799c4,89ec8395bffeae329a55fcc32599b13ef44bb34b64dcd3b9bb7ff78fc6d4800d,a0431e27a736ec2dbed3388990b6c1c2a2db5740dd3bdd716dd7ce8a0028ca66,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e7c587c24bb46b36113799c4.npy
8cd7350194a2ddd65a6f6a8e,e453c88d7b9e0b8128ccb8e6c57210074f14679074923d88d7f4a55ff59901fa,b05b2c3bf64578765fc33b2e4842ff6aba14f5c7656095aaa16f381d29aaa1c7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8cd7350194a2ddd65a6f6a8e.npy
a07f2ceb80ed4ead39832f1e,ac7a756250429081e2b6852040262f3e35853a96e83f0c1052475471115fee51,42a5ca2dc545022dfcf52be41b715a78529d0e4f6de40e60572286ebb420bbb4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a07f2ceb80ed4ead39832f1e.npy
dc5ee36bf5b3eac74f3bf988,302789409c4366cf00f39b2f46bca949bc96b7bda423f874e3f93b89fe6b025e,fa88646f31b2b847a0b0219a8c909ddc566667c37ee2cf02449d5bee463da038,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dc5ee36bf5b3eac74f3bf988.npy
39f7e8c91c0a09bc94aa06fc,9609890ff0224a261350e8798580482fc737e4b35283e52afb65f9c4db28b60e,d7b06f8df3817ba190810d43395b0c311d7f0867a34586471c5913b48064bdd9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\39f7e8c91c0a09bc94aa06fc.npy
8ff4b0acb1ed8c8ef5e54565,00e337bb54cb9f32fea8c30257d67f18beb4711077766e158a7ce2eb960039e3,dd1d6d49d3254008b94aeda547d8a252a42d0218153cbd8bbea5a2549d50143b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8ff4b0acb1ed8c8ef5e54565.npy
e938b4c4785187d68a19b1a3,ce58f379decbb7d74ecb4cb331c8c6ef9e54b87e8a39769ad0686ed3dd9ac088,79757ac9f5943eb2a7ba88c78ecc57a9eb25a32d3f829376f4190954b7014a1d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e938b4c4785187d68a19b1a3.npy
6f0a6ff85758e19705084678,4cdbca99a502b53fe5c165ebbcfb293a49d117ebbf1cfec1dcc9e24d3059acfb,cbd649856104b3554c72d5ff1f80cefca4bc7188d5e5ba15e175446179ab0fab,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6f0a6ff85758e19705084678.npy
dda0c69833344d22235a7e37,070482fd6c066c69780fc8b12c1e1a0c962f096c588f132d6dac8d542006cf6b,ac09fa971f759d39a9520c1afadf668d673c67fe9c981db62812d3d1d0d55eca,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dda0c69833344d22235a7e37.npy
8db1286c1189659161dd9f97,8bf17c4e39f69953c4fc61d75fd0bf18f143fc5a56306001f681024d16880ffc,2e6f17199bed46ff638f3b15f28acf6c8ef49d63f41e8f68d67a7513198462dc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8db1286c1189659161dd9f97.npy
64539433b27e84baa73b3fe0,965d0432fce2bd897be45a2a97c6c0351a336a5fe749cde687b9ea9c9511c63c,44404671aac43667317de0e2e6c26446a1f5f3e0128acde8f3dba09576002985,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\64539433b27e84baa73b3fe0.npy
ebab3219aec5d3c122f21bb0,c3041509d453a26d38031498869a4c33e27a52ecc98d2fd034f8f85b3d504afb,3a7baf64b495c519b33200a4ea8d152f5800da1381dc2da79c98d98ea9b8f98d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ebab3219aec5d3c122f21bb0.npy
2e4f6cee42fca05af2542059,19a2057a107ab7926946b485ed6b4f6644851c607843e6d061dffba172d2a1d3,0008ab8dcf545c5723a61d0ce84ba3861e2090ad6ddf9a5c8db453726d24d871,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2e4f6cee42fca05af2542059.npy
0f103eeaf803633e9fdb5984,1af14f8ecac332d838b759d2f79b5edd1bc8b917995498fce4442b94ce78cbdd,621f39f40c3804b749342d34713a794c1b305f4cecfd8057a574010f1a25c139,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0f103eeaf803633e9fdb5984.npy
ff0b656501afe8e68dffca54,58195c5b21e52a58619b014f4ed8a69f3f51b2fc0504b92f8d629ba1c1582127,731dd21deb8461dc7c248f59054ee6d58ec36d2ada0b16d553ed1718056891dc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ff0b656501afe8e68dffca54.npy
b1628cbd0c0a456d2a9ec4c7,d2bf7894b8c1a94bd562269694e169d0bc86a325606158348ad9b95edd3d96d4,7bac25e2290cd7be502b5a9af5090ae67283f8f3dbd9a2cf1a81c382933a9a33,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b1628cbd0c0a456d2a9ec4c7.npy
c27bf2f4e63df617f7d737a5,de46cff094f44532ef548dea431baa525b60b877f5d292e9d9c49684f101180d,d8b911b926a705794c5d3c2971c7c8760c35e1987af45cf6c5cbbfe340b6c47f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c27bf2f4e63df617f7d737a5.npy
e78e499b2abec56187ef119e,e9a1ce0a6b0859ae3c82c7b424b3f12945878ee1af866d7219a4a1d5529aa801,dd395a3ebaa9945c8b12669e62b09866e2f3fad211b04cd0e473d54c1f731d57,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e78e499b2abec56187ef119e.npy
e2bfe79b758abac99134c4ec,c5a97dee94c7e50d71f1c3d6222073979d795747d15dc5373639ceb4879323bd,e70449da71eed4a2ab1da53be0ae5f3f52453d7abbafa36891dfc8cfc6379556,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e2bfe79b758abac99134c4ec.npy
bf3e1e0d7714e12f7a62c587,07b1faac42b954b39b2531c2fc48a452221f7c9a8a8f7c53ac701f9796b720cc,8a805ee85e3600a4c7a0e0f398d4f5f12f2aa9fabd990cd65618eb9f53c94a14,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bf3e1e0d7714e12f7a62c587.npy
20b84e4f306409e76b43efde,f9632683a3fc3b4f334c29044e3fd7f161ea1dadc0f88bab9cd779caeb5c5b08,16cdff9e307ff632a92e2e6e072b19059d964a3084a300121ef24167077c53ea,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\20b84e4f306409e76b43efde.npy
491d8ea9d17146121e49fc2a,5ff1f8684a09a9ddbf916f84e57247d9b235267fb0ab88fdb382fae89723c925,5a0ba4f6cc54dcd1df8701ecffd9ecdb9f543d324222e1bcd5ab9c2769c00834,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\491d8ea9d17146121e49fc2a.npy
bbc72e7194604c29ba4a5188,396a37158c830dace34fc695bb098402920505ed14e9500f3d50de73185e781e,47fb0ad9d3e2d79f6c0790741f2cd899878a515676fa40678694db31d9668f56,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bbc72e7194604c29ba4a5188.npy
7dcc1979276aba47767033f8,264d5f1786dfe0dc5d019621ee1b8e25a2447198861e31c378b0333293f6d3ec,747f39bca50765fa3200aa819035616466b7ecb4c4313497fa10bc9ae6d9736d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7dcc1979276aba47767033f8.npy
e1a15962089c4d498e4d575c,68ae9383e6e78b215c8751af2a2a12e8b22c60f5aa1b2bf2d7cf0fdf79bff431,953ba4c9553023653b2871f038fa28d533ff78b0c4fb3fdc34db37f0f4eadb4d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e1a15962089c4d498e4d575c.npy
e4fd5957232e1c308899cfb2,8b7344779b6862ccaf9d1c316808a3b968576acd1e60a1d0fe72e4f26b7a16dd,70b17ae0624d475e776ee4f454a9cc0d1bbad1af5f10206146fe617027def326,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e4fd5957232e1c308899cfb2.npy
b14a99a523c312d1ab6ae71d,6a829db3d44dd42a04dbf0f0afa01bf77b186e765700f3c32721a5a1aa60d195,d909cde9eae99a539d7813e3ff9bfdd7d4608fd10a5f214b364a6c90e1b7bb87,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b14a99a523c312d1ab6ae71d.npy
7bc396f6ed68b4a3f8331f42,fedb3998a042de1325773e6d9603ffe6a71d8d31f5708608f4054871b1234b28,cd2ad105cbf2fb68ebd58a2b7fd0e163c355a889d9dab73702ffe31cca751b17,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7bc396f6ed68b4a3f8331f42.npy
45163712808a36d4b5136e85,b3c64bbb151d553f8432eddb357c050d1992e3c156ea71cd95fc79c0d8e66196,3b8f03c54487616c5236d270fccaccf669c09563c55b332451ae472b9f3a380b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\45163712808a36d4b5136e85.npy
a6db1e7a04adb8deb7bbb281,e6910fae1ca82dbce56256b64efdc68cd172a84b8e93b8d09d8a7e0d4398bf73,5382a8e808f0ba09cdf806d02e457952c05ad7c27050b03ad474a03e317daf5e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a6db1e7a04adb8deb7bbb281.npy
1b536a17fdc23dd482a6be13,a3a553daa0c4c11d72c8327de20f3f456bd525f1548d9cd4963b2d84b35158b6,7fc2ccd1ed49cf96ea0be189be455bf7ed282f9c67117536b15f941c3ecef57f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1b536a17fdc23dd482a6be13.npy
3687c4862e32769de85a76d2,28a90b0dfcf456ccd7702f1c75774e32d146ec810c621b06225f480a24b449f1,c38a9b880b8b4baf0ac62d833807c331ea7c80572fb2c2487287536ed5604053,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3687c4862e32769de85a76d2.npy
69a30b4c02b7e7fd66439a0d,a3d3b4165a08370c16914e06e04c04a140ebf7da55b2c1b75ab17b9ca035dabf,1a9d4d6d1c470f699ea38efd85d05271dbfd55929257ee87f8a333fd138378ed,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\69a30b4c02b7e7fd66439a0d.npy
